Evaluation for diabatz
   -5.547886e-09   -3.398138e-10    1.796036e-03
    1.167574e-03   -6.625510e-03   -8.998160e-04
   -1.167560e-03    6.625510e-03   -8.998154e-04
   -1.020829e-03    4.092827e-03   -6.397056e-04
    1.020817e-03   -4.092828e-03   -6.397048e-04
    2.040872e-09    2.452498e-10    1.454795e-03
   -1.712794e-04   -2.313659e-04   -3.993420e-04
    1.712794e-04    2.313645e-04   -3.993424e-04
    2.391415e-05    2.069693e-03    2.195395e-04
   -2.391969e-05   -2.069693e-03    2.195409e-04
    1.752046e-07   -6.220705e-04   -5.397527e-05
   -1.716316e-07    6.220706e-04   -5.397938e-05
   -4.927368e-10   -1.525352e-11   -2.109141e-04

▽Hd 2-4 =
    1.330226e-09    8.580333e-09   -4.850536e-03
    3.716981e-10   -1.048898e-08    3.300897e-02
   -7.255501e-03    2.831609e-04   -7.985085e-03
    7.255500e-03   -2.831652e-04   -7.985089e-03
    4.092722e-02   -4.847729e-05    2.070269e-02
   -4.092722e-02    4.850784e-05    2.070268e-02
   -3.021715e-10   -8.847222e-09   -5.273363e-02
   -4.802644e-04   -1.240432e-05    5.716020e-04
    4.802630e-04    1.240464e-05    5.716050e-04
   -8.287007e-04    3.162131e-05   -2.782587e-04
    8.286985e-04   -3.163310e-05   -2.782548e-04
   -7.246059e-04    1.584902e-04    1.576461e-05
    7.246060e-04   -1.584878e-04    1.576507e-05
   -1.316005e-09   -6.513049e-09   -1.478226e-03

▽Hd 3-3 =
   -1.665642e-02    1.008195e-02    4.673443e-07
    3.066421e-02   -9.983910e-04   -1.749315e-08
    2.609892e-02   -4.072498e-04    3.097876e-02
    2.609890e-02   -4.072809e-04   -3.097876e-02
   -2.425231e-02   -3.247920e-06    2.806314e-02
   -2.425232e-02   -3.282345e-06   -2.806314e-02
   -1.749695e-02    3.144134e-04   -1.130730e-09
   -4.081321e-04   -3.689319e-03    5.982051e-04
   -4.079288e-04   -3.689065e-03   -5.986513e-04
   -5.594829e-04   -4.237134e-04   -1.376788e-03
   -5.594840e-04   -4.237005e-04    1.376788e-03
    6.383779e-04   -1.001302e-04   -1.468834e-03
    6.383793e-04   -1.001074e-04    1.468835e-03
    4.542446e-04   -1.508783e-04   -1.812809e-10

▽Hd 3-4 =
   -1.339161e-03   -8.882536e-04   -3.232506e-10
    3.372543e-04   -1.848894e-03   -2.143267e-09
   -3.542463e-05    5.871679e-04   -1.938077e-05
   -3.542301e-05    5.871690e-04    1.938198e-05
   -8.832456e-05    4.451973e-04   -1.932953e-04
   -8.832536e-05    4.451972e-04    1.932949e-04
    8.155115e-06   -6.142194e-04   -3.510209e-11
    5.862392e-04    7.321208e-04    1.132353e-03
    5.862380e-04    7.321174e-04   -1.132352e-03
   -6.818983e-07   -7.104243e-05   -5.258894e-05
   -6.820306e-07   -7.104237e-05    5.258916e-05
    2.011488e-05   -7.536617e-06    1.955459e-05
    2.011473e-05   -7.536601e-06   -1.955419e-05
    2.990636e-05   -2.044435e-05   -1.255932e-11

▽Hd 4-4 =
   -4.164822e-02    7.239504e-03    6.344422e-07
    4.504266e-02   -4.040549e-03   -1.723029e-08
    3.830156e-02   -9.262866e-05   -2.836171e-03
    3.830154e-02   -9.268517e-05    2.836161e-03
   -4.346641e-02   -5.915137e-04   -1.104802e-02
   -4.346642e-02   -5.916161e-04    1.104802e-02
   -7.776686e-03    5.986110e-05   -3.627007e-09
    6.471038e-03   -9.132261e-04    8.267892e-03
    6.471320e-03   -9.128898e-04   -8.268503e-03
   -9.223400e-04   -2.475018e-05   -3.302333e-03
   -9.223426e-04   -2.471081e-05    3.302336e-03
    8.731772e-04   -2.882296e-05   -1.324585e-03
    8.731780e-04   -2.877369e-05    1.324587e-03
    1.867939e-03    4.280065e-05   -2.621150e-11

Wed Dec  7 11:24:25 2022
Mission success
