Evaluation for diabatz
   -8.084697e-10   -2.692628e-06    2.005732e-06
   -4.193523e-10    2.646730e-06    1.630282e-06
    6.598373e-10   -1.066170e-07    4.967056e-07

▽Hd 2-3 =
   -3.483659e-08    2.734344e-10   -5.536254e-11
    1.980661e-07    7.203644e-10    5.160243e-11
   -3.343113e-03   -1.432999e-09    5.935293e-10
    3.343014e-03    7.700137e-10   -8.094717e-10
    4.192043e-03    9.587705e-10   -5.562387e-10
   -4.191893e-03   -1.611762e-09    6.125028e-10
   -1.168056e-07    6.204313e-10    6.893355e-12
   -3.509146e-03   -1.509531e-09   -4.572770e-10
    3.509157e-03    9.112886e-10    5.220372e-10
    1.946043e-03    7.477354e-10    1.348544e-10
   -1.946183e-03   -5.153998e-10   -4.512948e-11
   -9.809369e-04   -2.359447e-10   -1.465619e-10
    9.809734e-04    2.781083e-10    1.972616e-10
   -3.335290e-09    2.548981e-11   -4.863990e-11

▽Hd 2-4 =
    1.037994e-09   -3.267562e-03    3.700128e-07
   -6.552161e-09    2.094590e-02    3.585062e-07
    1.275411e-09   -2.980199e-03   -1.882674e-02
    4.847354e-10   -2.981168e-03    1.882592e-02
   -9.364885e-09    2.540368e-02    5.305233e-02
   -6.299228e-09    2.540453e-02   -5.305244e-02
    1.876204e-08   -6.040715e-02    5.453099e-08
   -1.065462e-10    5.243754e-04   -1.100372e-03
   -2.160690e-10    5.243624e-04    1.100394e-03
    2.091379e-10   -2.997499e-04   -1.021196e-03
    4.853016e-11   -3.000626e-04    1.021247e-03
    1.527871e-10   -2.118750e-04   -6.946357e-04
   -4.680043e-11   -2.120928e-04    6.944648e-04
    6.150525e-10   -2.143003e-03    2.485965e-07

▽Hd 3-3 =
   -2.417843e-09   -3.270247e-07    6.187260e-02
    1.235478e-09   -2.226941e-06   -5.117048e-02
   -3.443102e-10   -3.078221e-03    6.038359e-02
   -2.277200e-09    3.088074e-03    6.038090e-02
   -1.900785e-09    1.111679e-02   -5.190367e-02
    4.812036e-09   -1.112123e-02   -5.190197e-02
    2.147781e-10    2.873939e-06   -5.046346e-03
    4.192943e-09   -1.182620e-02   -1.053003e-02
   -3.165583e-09    1.182666e-02   -1.053035e-02
   -5.644694e-10    1.721457e-03    9.352929e-04
    4.093178e-10   -1.727536e-03    9.379133e-04
   -2.048102e-10   -9.004263e-04   -1.319570e-03
   -5.418883e-10    9.004215e-04   -1.319907e-03
    5.523378e-10   -1.033965e-07   -7.879696e-04

▽Hd 3-4 =
    9.309788e-04    2.926700e-10    7.568559e-11
   -9.589334e-03   -3.012710e-09   -3.801266e-10
    3.172432e-03    9.013084e-10    2.137995e-11
    3.172547e-03    1.085829e-09    2.269128e-10
    2.235517e-03    9.167462e-10    2.724377e-10
    2.235376e-03    6.858394e-10   -7.499638e-11
   -3.380012e-03   -1.249033e-09   -1.871533e-10
    4.711510e-04    2.521616e-10    2.807501e-11
    4.711779e-04    6.038674e-11    1.245633e-11
    3.648825e-04    1.353362e-10    1.254521e-11
    3.648628e-04    6.583998e-11    3.259427e-11
   -4.065232e-05    5.076234e-12   -1.289048e-12
   -4.063238e-05   -2.755619e-11    5.272273e-12
   -3.682948e-04   -1.118939e-10   -4.379374e-11

▽Hd 4-4 =
   -9.248041e-10   -4.879200e-07    2.888119e-02
   -1.017933e-09   -1.748345e-06   -8.595893e-03
    6.097744e-09   -2.242884e-02    6.524703e-02
   -7.970229e-09    2.243875e-02    6.524364e-02
    9.907006e-09   -2.619426e-02   -6.816731e-02
   -6.639805e-09    2.619053e-02   -6.816635e-02
   -2.301083e-10    1.629095e-06   -4.298198e-03
    2.842279e-09   -8.041310e-03   -4.970462e-03
   -2.173704e-09    8.041829e-03   -4.970734e-03
    1.470297e-10   -6.761344e-04   -8.000159e-06
   -3.169555e-10    6.701102e-04   -5.428927e-06
   -3.372668e-10   -5.088854e-04   -7.467041e-04
   -3.540438e-10    5.089198e-04   -7.470464e-04
    9.707912e-10   -1.100009e-07    1.304270e-03

Wed Dec  7 17:28:37 2022
Mission success
