Evaluation for diabatz
    1.607751e-03    2.127605e-04   -1.393609e-03
    4.617916e-04   -1.699062e-04    1.537995e-03
    7.588758e-04    7.362086e-06    1.243067e-04

▽Hd 2-3 =
    3.782307e-05   -1.298523e-03   -1.547723e-04
   -1.364307e-04    4.686154e-03    5.582926e-04
    1.135414e-04   -3.888070e-03   -4.633520e-04
   -3.237418e-04    1.110724e-02    1.323571e-03
   -9.531291e-05    3.258760e-03    3.881516e-04
    8.805717e-05   -3.008775e-03   -3.586977e-04
    3.324120e-05   -1.142226e-03   -1.357276e-04
   -9.582635e-04   -5.012539e-03    7.359768e-04
    1.239172e-03   -4.636213e-03   -1.885713e-03
   -1.067503e-04    3.663241e-03    4.365549e-04
   -6.740118e-05    2.317584e-03    2.762079e-04
    8.429366e-07   -2.789967e-05   -3.310764e-06
    6.483490e-05   -2.227625e-03   -2.654413e-04
    1.103873e-04   -3.791109e-03   -4.517397e-04

▽Hd 2-4 =
   -1.108533e-03    1.364339e-04   -1.415965e-03
   -2.031485e-03   -5.979656e-03    4.968397e-02
    2.157299e-03    1.529426e-03   -1.230757e-02
   -5.997230e-03    1.928656e-03   -1.765041e-02
    3.134078e-02   -1.442130e-03    1.975985e-02
   -2.847204e-02   -2.578293e-03    1.467993e-02
    3.221410e-04    5.399081e-03   -4.522952e-02
    1.925923e-03   -1.682837e-05   -2.071853e-03
    1.907580e-03    6.132916e-04   -1.996752e-03
   -1.114559e-03    1.518457e-04   -1.546673e-03
    1.304774e-03    1.356888e-04   -8.198108e-04
   -9.785211e-04    4.381852e-05   -6.068555e-04
    5.975594e-04   -6.469668e-05    6.889941e-04
    1.463144e-04    1.433621e-04   -1.167333e-03

▽Hd 3-3 =
   -6.641137e-03   -4.510207e-04    2.157205e-03
    3.893369e-02    9.638812e-04    1.427610e-03
    1.560195e-02   -3.227799e-03    3.089871e-02
    2.426470e-02    4.325263e-03   -3.036876e-02
   -1.910057e-02   -4.095687e-03    2.970257e-02
   -1.910314e-02    2.964305e-03   -2.954432e-02
   -3.173862e-02   -7.980401e-04   -1.055819e-03
   -1.068384e-03   -1.928014e-03   -1.844187e-03
   -1.189583e-03    2.242877e-03   -1.346840e-03
   -9.140932e-04    2.248993e-04   -2.110607e-03
   -1.119470e-03   -2.517733e-04    1.839380e-03
    3.556114e-04    2.198085e-04   -1.757899e-03
    3.511167e-04   -2.056540e-04    1.811458e-03
    1.367925e-03    1.695260e-05    1.915010e-04

▽Hd 3-4 =
    2.243035e-04   -7.707028e-03   -9.182752e-04
    4.676077e-04   -1.606113e-02   -1.913888e-03
   -1.967818e-04    6.758557e-03    8.053922e-04
   -1.541187e-04    5.293401e-03    6.307538e-04
   -1.312001e-04    4.506678e-03    5.369456e-04
   -1.063230e-04    3.652452e-03    4.353208e-04
    1.702531e-04   -5.846919e-03   -6.967325e-04
    2.930427e-03    6.006952e-03   -3.568154e-03
   -3.245668e-03    4.822834e-03    4.858534e-03
    2.058503e-06   -7.103895e-05   -8.484033e-06
   -1.719778e-05    5.902499e-04    7.035775e-05
    2.569122e-05   -8.823949e-04   -1.051194e-04
    2.508258e-06   -8.600241e-05   -1.027547e-05
    2.844017e-05   -9.766085e-04   -1.163749e-04

▽Hd 4-4 =
   -2.194352e-02   -9.738962e-04    2.807931e-03
    2.543508e-02    9.069246e-04   -1.394181e-03
    4.088819e-02    1.849802e-03   -5.535548e-03
    4.209357e-02   -7.683917e-05    1.092714e-02
   -4.209888e-02    9.913625e-06   -1.036593e-02
   -4.879603e-02   -2.902791e-03    1.243999e-02
   -4.670727e-03    5.734519e-04   -5.957229e-03
    2.973953e-03    9.220469e-03   -1.846440e-03
    3.485004e-03   -8.342601e-03   -3.938993e-03
   -4.048860e-04    1.897332e-04   -1.690277e-03
   -8.545045e-04   -5.177377e-04    4.136862e-03
   -5.288564e-04    1.983717e-04   -1.794920e-03
    1.128222e-03   -2.259764e-04    2.171380e-03
    3.293393e-03    9.117616e-05    4.021548e-05

Wed Dec  7 17:47:19 2022
Mission success
