Evaluation for diabatz
    8.305974e-10   -7.247963e-04    1.362564e-03
   -3.561843e-10   -3.387330e-07    8.298751e-05

▽Hd 2-3 =
    4.150097e-08    9.550266e-11    8.830665e-11
   -1.174513e-07   -1.459487e-10   -9.465634e-11
   -7.574045e-03    9.688221e-11   -5.596196e-11
    7.574132e-03    1.331182e-10    1.705488e-10
    3.659862e-03    1.274678e-10    6.194979e-11
   -3.659805e-03    1.522412e-11   -2.835475e-10
   -3.998784e-08   -1.563307e-10   -2.436012e-11
    1.271556e-03   -1.885166e-10   -3.881944e-11
   -1.271573e-03    1.106901e-10    1.627581e-11
    2.836692e-03   -3.320680e-11   -1.680605e-11
   -2.836683e-03   -5.496012e-11    3.776054e-11
   -1.075784e-03    1.842749e-11    5.896029e-11
    1.075779e-03   -2.821915e-11    6.634943e-11
   -1.274109e-08    9.869435e-12    1.400011e-11

▽Hd 2-4 =
    5.655858e-11   -5.133976e-03    9.950063e-07
   -2.204542e-10    2.285008e-02   -5.865000e-07
    1.619763e-10   -3.707296e-03   -1.659840e-02
   -2.501692e-10   -3.708589e-03    1.659822e-02
    1.392775e-10    2.349580e-02    4.783625e-02
   -9.401003e-11    2.349444e-02   -4.783811e-02
    2.424267e-10   -5.620221e-02    1.526623e-06
   -4.248039e-12    6.699929e-04   -7.599374e-04
    1.114585e-12    6.701360e-04    7.598777e-04
   -3.815685e-11   -9.040120e-05   -1.251376e-03
    1.740644e-10   -8.963460e-05    1.250955e-03
   -1.366535e-10   -2.861235e-05   -6.341219e-04
    5.277490e-11   -2.808433e-05    6.344461e-04
   -8.450132e-11   -2.191637e-03    2.568820e-07

▽Hd 3-3 =
    5.350041e-11    3.340295e-07    2.704168e-06
    2.248988e-10    1.930214e-06   -3.259509e-06
   -5.192653e-11   -3.059416e-06   -9.840269e-07
   -3.430752e-10    2.081406e-06    2.593325e-06
    2.114064e-10   -2.755458e-06    1.430008e-06
    8.769514e-12    4.821724e-07   -4.079195e-06
   -1.983392e-10    1.393151e-06    7.560468e-06
   -5.556653e-11   -2.042132e-08   -1.652401e-07
    4.627296e-11   -6.570438e-07    3.321444e-07
   -4.799336e-11   -2.976352e-07   -8.404274e-08
   -1.575027e-10    1.924832e-07   -2.682874e-07
    1.338130e-10    9.320407e-07   -1.208600e-06
    4.874866e-10   -2.176067e-07   -2.285759e-07
   -3.117442e-10   -3.379157e-07   -4.342637e-06

▽Hd 3-4 =
    3.540383e-03   -1.597891e-10   -1.000558e-10
   -1.304477e-02   -3.198428e-11    2.993896e-11
    4.029447e-03    2.294085e-11   -1.067773e-10
    4.029315e-03   -8.159372e-12    1.516392e-10
    3.056286e-03    1.425518e-10    1.732564e-10
    3.056372e-03    1.671733e-10   -1.931524e-10
   -4.076354e-03   -2.769324e-10    2.197927e-12
   -1.695667e-04    6.946605e-11    2.294517e-11
   -1.695512e-04    4.722643e-11    1.782478e-11
    2.537403e-04    9.298143e-12   -2.134222e-12
    2.537796e-04    1.192053e-12    4.099135e-12
   -5.539708e-07   -1.691026e-11   -2.359129e-11
   -5.602718e-07    4.652710e-12    1.931062e-11
   -7.579627e-04    2.927417e-11    4.498905e-12

▽Hd 4-4 =
    5.163349e-11    2.799926e-07   -2.971470e-02
   -4.355703e-11    2.457289e-06    3.845295e-02
    1.335314e-10   -2.286446e-02    8.111676e-04
   -4.145412e-10    2.286326e-02    8.129529e-04
    4.407914e-10   -3.531726e-02   -1.158155e-02
    2.426787e-11    3.531331e-02   -1.158814e-02
    1.315329e-10    1.973899e-06    1.499282e-03
   -3.645418e-11    3.811460e-03    5.069126e-03
    5.901991e-11   -3.811992e-03    5.069763e-03
   -3.360109e-11   -2.229569e-03   -4.992326e-04
   -2.321435e-10    2.229699e-03   -4.996283e-04
    2.498455e-11    6.638389e-05    1.785946e-04
    5.179977e-10   -6.529066e-05    1.797371e-04
   -6.234621e-10   -2.611766e-07    1.809679e-03

Wed Dec  7 19:18:14 2022
Mission success
