Evaluation for diabatz
   -2.184243e-03    1.493495e-06   -5.359996e-04
    1.669657e-03   -3.745865e-04    3.516775e-03
   -3.717579e-04   -5.691705e-05    3.842561e-04

▽Hd 2-3 =
   -1.924383e-04    6.677754e-03    8.019657e-04
    2.088695e-06   -7.282158e-05   -7.906395e-06
    1.109470e-05   -3.851026e-04   -4.661619e-05
   -7.212367e-05    2.499987e-03    3.001948e-04
   -1.001875e-04    3.467793e-03    4.165924e-04
    6.229505e-05   -2.151330e-03   -2.588133e-04
    1.055182e-05   -3.664538e-04   -4.384070e-05
   -4.543166e-03   -5.755942e-03    4.582370e-03
    4.831277e-03   -4.239258e-03   -5.783626e-03
   -1.045659e-05    3.564354e-04    4.315659e-05
   -3.743189e-05    1.303680e-03    1.570319e-04
   -2.061423e-06    8.307324e-05    9.973840e-06
    2.034769e-05   -7.171335e-04   -8.621965e-05
    2.021040e-05   -7.006805e-04   -8.426312e-05

▽Hd 2-4 =
    1.765631e-02    1.312314e-03   -6.682295e-03
   -6.670983e-03   -6.564613e-03    5.301361e-02
    2.453851e-03    1.723503e-03   -1.374862e-02
   -2.394202e-02    2.001631e-03   -2.239725e-02
    2.642933e-02   -1.437678e-03    1.830170e-02
   -1.652401e-02   -1.760458e-03    1.068132e-02
   -3.141491e-03    4.913325e-03   -4.162966e-02
   -2.176308e-04    2.374950e-04    2.077015e-03
   -1.894885e-04   -7.345108e-04    1.960189e-03
    1.328354e-03   -2.974895e-04    2.792585e-03
    4.771066e-03    9.237686e-04   -6.539641e-03
   -2.318597e-03   -2.957768e-04    1.904417e-03
    1.520761e-05   -9.003416e-05    7.527254e-04
    3.500987e-04    6.852429e-05   -4.861079e-04

▽Hd 3-3 =
   -1.299012e-02    5.643662e-04   -7.812415e-03
    4.138366e-02    4.221328e-03   -2.519289e-02
   -6.939795e-03   -5.701355e-03    4.576731e-02
    4.041918e-02    3.114820e-03   -1.621696e-02
   -7.704443e-03   -3.560496e-03    2.777369e-02
   -2.844967e-02    2.911138e-03   -3.104322e-02
   -3.207525e-02   -1.114449e-03    1.575290e-03
    3.605793e-03    3.028908e-03    4.591561e-04
    3.774783e-03   -2.841410e-03   -2.463289e-04
   -1.724206e-03    5.461803e-05   -8.679386e-04
   -6.934346e-04   -2.041614e-04    1.532421e-03
   -2.287983e-03   -1.272529e-04    5.098339e-04
    2.518579e-03   -2.708467e-04    2.857374e-03
    1.162909e-03   -7.520781e-05    9.046805e-04

▽Hd 3-4 =
   -1.725686e-05    5.911663e-04    7.111052e-05
    4.706272e-04   -1.631707e-02   -1.961299e-03
   -1.791236e-04    6.216683e-03    7.473289e-04
   -1.759290e-04    6.107504e-03    7.340692e-04
   -1.021293e-04    3.540302e-03    4.255358e-04
   -1.238535e-04    4.291609e-03    5.158718e-04
    1.625613e-04   -5.638210e-03   -6.777406e-04
    6.998768e-03    2.622595e-03   -2.364350e-03
   -7.120057e-03    1.586412e-03    2.870198e-03
   -1.258949e-05    4.347423e-04    5.211788e-05
   -6.935742e-06    2.384358e-04    2.879282e-05
    3.534239e-05   -1.226693e-03   -1.474404e-04
    1.169269e-05   -4.064785e-04   -4.886616e-05
    5.888366e-05   -2.041003e-03   -2.453279e-04

▽Hd 4-4 =
   -2.100506e-02   -4.137417e-05   -4.703539e-03
    2.923729e-02    5.491927e-03   -3.867073e-02
    1.595997e-02   -9.694350e-04    1.189066e-02
    6.335378e-02   -2.127987e-03    3.289840e-02
   -2.518885e-02    1.954270e-04   -7.667328e-03
   -6.135021e-02   -3.509623e-03    1.448239e-02
   -6.288559e-03    1.348945e-03   -1.273273e-02
    2.601154e-03    4.180820e-03    7.185943e-04
    2.839565e-03   -4.076744e-03   -2.733722e-04
   -2.034033e-03    1.696029e-04   -1.897623e-03
    3.633873e-04   -9.657707e-05    8.923097e-04
   -3.013130e-03   -8.635313e-05   -4.036402e-06
    1.780725e-03   -3.819748e-04    3.604885e-03
    2.743972e-03   -9.665402e-05    1.462118e-03

Wed Dec  7 23:03:51 2022
Mission success
