Evaluation for diabatz
    1.779742e-05   -6.145609e-04   -7.342268e-05
    2.119470e-04   -7.310211e-03   -8.736218e-04
   -2.213312e-04    7.635069e-03    9.123115e-04
   -1.321023e-04    4.554521e-03    5.442904e-04
    1.364581e-04   -4.705589e-03   -5.622820e-04
   -2.257319e-06    7.785757e-05    9.273269e-06
    5.940491e-05   -1.703804e-04   -3.724532e-05
   -4.931980e-05   -1.774652e-04   -4.321485e-06
   -6.500513e-05    2.242536e-03    2.680134e-04
    6.195645e-05   -2.137616e-03   -2.554026e-04
    1.914775e-05   -6.602917e-04   -7.891178e-05
   -1.804537e-05    6.223286e-04    7.436540e-05
   -1.115858e-06    3.852851e-05    4.631513e-06

▽Hd 2-4 =
   -2.433600e-03    8.062631e-05   -1.265053e-03
   -9.496653e-04   -5.794628e-03    4.826125e-02
    5.952410e-03    1.941607e-03   -1.480308e-02
   -9.925034e-03    1.511879e-03   -1.506094e-02
    3.244475e-02   -1.630000e-03    2.151259e-02
   -2.547788e-02   -2.510652e-03    1.482828e-02
    3.052755e-04    5.898373e-03   -4.928550e-02
    5.342509e-04    2.586030e-04   -1.270665e-03
    5.395337e-04    7.874126e-05   -1.292195e-03
   -1.058125e-03    3.725018e-05   -5.684385e-04
    9.651571e-04    1.191716e-04   -7.630060e-04
   -1.098147e-03   -1.085047e-04    6.412542e-04
    8.522499e-04   -9.890814e-06    2.898701e-04
   -6.511789e-04    1.274239e-04   -1.224355e-03

▽Hd 3-3 =
   -7.037755e-03    2.149705e-04   -3.506518e-03
    3.944506e-02    9.649817e-04    1.497263e-03
    1.396917e-02   -3.446561e-03    3.223080e-02
    2.155964e-02    4.423922e-03   -3.179036e-02
   -1.808575e-02   -4.070241e-03    2.967350e-02
   -1.802376e-02    2.915512e-03   -2.877046e-02
   -3.180245e-02   -7.434868e-04   -1.495220e-03
   -4.009021e-04   -3.095336e-03    4.203827e-04
   -5.739822e-04    2.881156e-03    1.134505e-03
    1.493744e-04   -3.293620e-05    3.118378e-04
   -1.432962e-03   -3.320012e-04    2.430642e-03
    1.131088e-03    2.881105e-04   -2.136530e-03
    1.437340e-04    4.238333e-05   -3.198641e-04
    9.594877e-04   -1.047291e-05    3.200221e-04

▽Hd 3-4 =
    1.151462e-04   -3.972168e-03   -4.746389e-04
    7.060435e-05   -2.433378e-03   -2.907810e-04
   -2.248584e-05    7.757143e-04    9.269530e-05
   -2.317960e-05    7.997722e-04    9.557253e-05
   -1.926851e-05    6.638003e-04    7.928003e-05
   -1.280128e-05    4.404406e-04    5.267603e-05
    2.307453e-05   -7.970830e-04   -9.525432e-05
    1.064899e-03    2.631018e-03   -1.319076e-03
   -1.204410e-03    2.181228e-03    1.894101e-03
    2.886778e-06   -1.000178e-04   -1.195717e-05
    3.365004e-06   -1.165143e-04   -1.391887e-05
    1.459491e-06   -4.970425e-05   -5.934252e-06
    2.943444e-07   -9.496590e-06   -1.138994e-06
    4.149051e-07   -1.361167e-05   -1.625824e-06

▽Hd 4-4 =
   -1.949298e-02   -6.023048e-04    3.087274e-04
    2.302176e-02    5.736815e-04    7.894845e-04
    4.379253e-02    2.209776e-03   -7.867987e-03
    4.026906e-02   -5.989313e-05    1.027006e-02
   -4.215086e-02   -5.028120e-05   -9.806106e-03
   -4.849725e-02   -2.839388e-03    1.199513e-02
   -6.811718e-03    5.480223e-04   -6.239243e-03
    3.673861e-03    6.446392e-03    7.587120e-04
    4.041574e-03   -6.223146e-03   -7.552498e-04
    6.502710e-04    2.530261e-04   -1.959293e-03
   -4.966139e-04   -3.575205e-04    2.871774e-03
    5.003534e-04    1.839768e-04   -1.418180e-03
   -4.515916e-06   -8.669792e-05    7.240963e-04
    1.504525e-03    4.356597e-06    3.280721e-04

Wed Dec  7 12:08:17 2022
Mission success
