Evaluation for diabatz
   -8.890708e-08   -8.364472e-10    9.007856e-10
   -5.070657e-03   -9.970807e-09    1.189991e-09
    5.070547e-03    1.042276e-08   -2.599104e-09
    2.960597e-03    5.441062e-09    9.548048e-11
   -2.960600e-03   -5.127991e-09    1.899955e-09
    9.983794e-09   -4.155782e-10   -5.008442e-10
   -1.584499e-03   -2.913131e-09    5.542832e-10
    1.584357e-03    3.585919e-09   -1.553526e-09
    2.634656e-03    5.795648e-09   -6.403270e-10
   -2.634625e-03   -5.813621e-09    1.634514e-09
   -7.584323e-04   -1.423909e-09   -1.194410e-10
    7.584626e-04    1.401178e-09   -9.220783e-10
    1.296272e-08    2.978864e-11   -5.471035e-10

▽Hd 2-4 =
   -8.556625e-09    4.207161e-03    4.790610e-07
    4.545191e-08   -2.207222e-02    1.879977e-07
    1.639827e-09    3.264650e-03    1.961179e-02
   -1.533770e-08    3.265041e-03   -1.961177e-02
    3.058182e-08   -2.583994e-02   -5.215420e-02
    7.623423e-08   -2.584075e-02    5.215489e-02
   -1.239771e-07    5.997167e-02   -4.950998e-07
   -2.056562e-10    2.575699e-04    1.518700e-03
   -8.710115e-10    2.580815e-04   -1.519107e-03
    8.423853e-10    1.032227e-04    1.264152e-03
   -1.089995e-09    1.029211e-04   -1.264144e-03
   -2.418415e-10    3.917994e-04    1.212642e-03
   -1.306990e-09    3.919474e-04   -1.213092e-03
   -3.163243e-09    1.538848e-03   -3.766968e-08

▽Hd 3-3 =
    2.489914e-08    1.560830e-06    6.007889e-02
   -2.200806e-08   -5.148862e-06   -5.043429e-02
    3.103980e-08   -2.332506e-03    6.141702e-02
    2.250827e-08    2.340826e-03    6.141658e-02
   -4.613134e-08    1.128767e-02   -5.264641e-02
    8.161928e-10   -1.129411e-02   -5.264028e-02
   -1.897859e-09    3.993943e-06   -4.745635e-03
    2.319735e-08   -1.299762e-02   -1.085194e-02
   -3.231595e-08    1.299582e-02   -1.085025e-02
   -3.542110e-09    2.000937e-03    9.494379e-04
    4.734728e-09   -2.001946e-03    9.491205e-04
   -1.166364e-10   -2.071915e-04   -1.102803e-03
   -1.050573e-09    2.075694e-04   -1.103996e-03
   -1.329480e-10    1.523302e-07   -4.354335e-04

▽Hd 3-4 =
   -1.909125e-03   -3.971021e-09    2.588043e-10
    1.144287e-02    2.336421e-08   -4.773413e-09
   -2.845710e-03   -5.691040e-09    9.666883e-10
   -2.845643e-03   -5.422776e-09    1.067721e-09
   -2.473347e-03   -5.533775e-09    4.672438e-10
   -2.473715e-03   -5.656238e-09    1.252114e-09
    3.050113e-03    7.010845e-09   -1.062012e-09
   -8.926600e-04   -2.141443e-09    7.030782e-10
   -8.940995e-04   -1.514329e-09    6.687561e-10
   -1.181209e-04   -6.086488e-10    3.266279e-10
   -1.174164e-04    3.745322e-12    1.483079e-10
    7.383546e-05    1.430222e-10    1.642684e-11
    7.388992e-05    2.088871e-10   -1.482743e-10
   -7.086700e-05   -1.914361e-10    1.079309e-10

▽Hd 4-4 =
    1.134772e-08    1.347582e-06    2.721937e-02
   -3.460061e-09   -5.527122e-06   -7.788950e-03
    7.527562e-08   -2.258293e-02    6.531107e-02
   -1.828159e-08    2.259186e-02    6.531081e-02
    2.474009e-08   -2.609686e-02   -6.804631e-02
   -8.296968e-08    2.608995e-02   -6.804058e-02
   -1.955751e-09    4.121060e-06   -4.368353e-03
    1.515981e-08   -8.429172e-03   -5.021297e-03
   -1.964902e-08    8.427768e-03   -5.019656e-03
    1.145381e-09   -6.328209e-04   -7.254916e-05
   -1.519870e-09    6.316698e-04   -7.282960e-05
   -7.213741e-11   -1.156238e-04   -5.957441e-04
   -5.821732e-10    1.160031e-04   -5.968916e-04
    8.216436e-10    2.104302e-07    1.781921e-03

Wed Jun 16 18:41:06 2021
Mission success
