Evaluation for diabatz
    2.211936e-03    4.579515e-04   -1.534991e-03
    2.211816e-03    4.579965e-04    1.534757e-03
    7.954320e-06    3.669340e-04    1.046294e-07

▽Hd 2-3 =
    5.632791e-08    6.148920e-08   -1.556370e-03
   -5.613507e-09   -1.499659e-07    3.328909e-03
    5.670123e-04   -5.570129e-03   -1.599035e-03
   -5.669858e-04    5.570366e-03   -1.599031e-03
    9.440145e-04    3.115918e-03    8.400571e-04
   -9.440385e-04   -3.115868e-03    8.400431e-04
   -2.679103e-09   -5.275381e-08   -2.023872e-03
    8.226085e-04    1.355957e-03    1.483648e-03
   -8.226579e-04   -1.356026e-03    1.483747e-03
    2.813579e-04    1.393667e-03   -4.451346e-04
   -2.813633e-04   -1.393705e-03   -4.451348e-04
    4.991495e-04   -2.414013e-04   -2.530329e-04
   -4.991460e-04    2.413910e-04   -2.530376e-04
    7.472660e-10   -2.782700e-08    1.982439e-04

▽Hd 2-4 =
    6.407884e-07   -1.277400e-08   -5.512363e-03
   -2.265178e-07    3.981634e-08    3.121762e-02
   -9.618098e-03   -1.594828e-05   -7.370774e-03
    9.618442e-03    1.596196e-05   -7.371963e-03
    4.314721e-02    6.313990e-05    2.070937e-02
   -4.314743e-02   -6.310926e-05    2.070848e-02
   -2.846524e-07   -1.170552e-08   -5.276213e-02
    3.569507e-04    5.744661e-04    1.325020e-03
   -3.570146e-04   -5.744970e-04    1.325177e-03
   -6.464190e-04    8.856913e-05   -3.609397e-04
    6.456825e-04   -8.859514e-05   -3.597753e-04
   -7.657902e-04    1.034789e-04    9.529008e-05
    7.662255e-04   -1.034760e-04    9.601720e-05
    1.082116e-07   -5.632543e-09   -1.739027e-03

▽Hd 3-3 =
   -1.952093e-02    8.243802e-03    1.922539e-07
    3.064201e-02   -2.153913e-03    6.120995e-07
    2.452882e-02   -4.701275e-04    2.964013e-02
    2.452867e-02   -4.701508e-04   -2.964286e-02
   -2.321602e-02   -2.058206e-05    2.783990e-02
   -2.321808e-02   -2.064564e-05   -2.783296e-02
   -1.700578e-02    3.954981e-04   -5.446884e-06
    1.175249e-03   -2.431116e-03    5.681908e-03
    1.175444e-03   -2.430959e-03   -5.682214e-03
   -5.103790e-05   -2.470299e-04   -6.516093e-04
   -5.045205e-05   -2.470180e-04    6.518985e-04
    5.277280e-04   -6.589909e-06   -1.637536e-03
    5.279399e-04   -6.567174e-06    1.637900e-03
   -4.357451e-05   -1.346018e-04    8.364258e-08

▽Hd 3-4 =
   -6.381134e-03    1.504590e-03   -3.722221e-08
    2.944328e-03   -1.541998e-02   -4.507167e-09
    6.938040e-04    5.335454e-03   -9.648107e-04
    6.938075e-04    5.335384e-03    9.648147e-04
   -1.086112e-03    4.220341e-03   -1.759480e-03
   -1.086118e-03    4.220308e-03    1.759481e-03
   -2.376528e-04   -5.857968e-03   -4.606035e-09
    1.654289e-03    8.029544e-04    3.195478e-03
    1.654275e-03    8.030023e-04   -3.195440e-03
    2.146578e-04    4.371090e-04   -2.441267e-06
    2.146585e-04    4.371223e-04    2.442737e-06
    2.234070e-04   -4.974007e-04   -1.727237e-04
    2.234096e-04   -4.974015e-04    1.727254e-04
    2.743803e-04   -8.235119e-04    8.595634e-10

▽Hd 4-4 =
   -3.671636e-02    1.089869e-02    7.081539e-08
    4.482257e-02   -1.367118e-03    8.602756e-07
    3.811453e-02   -3.151585e-04   -2.480357e-03
    3.811452e-02   -3.152272e-04    2.477360e-03
   -4.365216e-02   -1.264249e-03   -1.133773e-02
   -4.365410e-02   -1.264371e-03    1.134558e-02
   -7.810572e-03    1.554884e-04   -5.992096e-06
    4.291136e-03   -2.898658e-03    3.299668e-03
    4.291363e-03   -2.898459e-03   -3.300020e-03
   -8.967578e-04   -8.365553e-04   -3.201681e-03
   -8.962409e-04   -8.365172e-04    3.201933e-03
    7.485038e-04    7.884213e-05   -8.208158e-04
    7.487412e-04    7.888991e-05    8.210521e-04
    2.494836e-03    7.843979e-04    6.810330e-08

Wed Dec  7 17:16:49 2022
Mission success
