Evaluation for diabatz
   -1.574603e-06    1.235241e-06   -3.353022e-10
    1.281168e-06    7.830130e-07   -1.132850e-10
    5.758166e-07   -3.423465e-07    2.417986e-10

▽Hd 2-3 =
   -1.171604e-10    4.326293e-11   -7.789981e-03
    1.205646e-10    6.224589e-12    6.122235e-03
   -7.684278e-11    9.681444e-11    1.349323e-02
   -6.440490e-11   -1.595209e-10   -1.635340e-02
   -7.875627e-11   -1.783038e-10   -8.297891e-03
   -6.471810e-11    1.761351e-10    6.490876e-05
    1.721260e-10   -1.930270e-12    1.610139e-03
   -3.864464e-15   -2.111295e-15   -4.397413e-08
    9.936693e-11   -5.203017e-11    4.086526e-03
    1.315714e-11    2.374913e-11   -2.789646e-03
    1.610471e-11    8.901128e-13    5.855976e-03
    4.319751e-12    2.808126e-11    1.040628e-03
   -1.386125e-11    2.019999e-11    2.719330e-03
   -9.891472e-12   -3.570244e-12    2.379970e-04

▽Hd 2-4 =
   -1.024915e-03   -8.994983e-03    1.873069e-11
    3.846675e-03    1.930682e-03   -2.972006e-11
   -4.417605e-03   -3.815747e-02   -1.132033e-10
    1.037989e-02    4.079987e-02    2.830925e-11
    3.898111e-02    7.282687e-02   -4.500064e-11
    3.636671e-02   -6.628794e-02    9.738478e-11
   -7.970376e-02   -1.317907e-03    3.837089e-11
   -1.267407e-07   -1.639457e-07    1.272014e-17
   -1.733182e-03    9.280248e-04   -7.429341e-12
    2.470340e-03    9.475439e-04    6.244113e-11
   -2.733031e-03    3.036224e-03   -2.280320e-12
    1.818701e-03   -1.409382e-03    3.463329e-11
   -2.117530e-03   -1.075043e-03   -5.901753e-11
   -2.133287e-03   -3.226319e-03   -2.321886e-11

▽Hd 3-3 =
    4.786873e-02    6.597796e-02   -9.457629e-10
   -2.703120e-02   -1.405039e-01    4.481073e-11
   -2.310093e-02    1.405856e-01    4.815743e-10
    2.155851e-02    1.416752e-01   -1.830779e-10
   -3.458641e-03   -1.005528e-01   -2.018891e-11
   -1.040242e-02   -7.024679e-02   -8.810927e-11
    2.787244e-02   -3.905795e-02    7.923706e-11
   -2.663512e-04   -1.770077e-04   -1.366757e-14
   -3.048882e-02   -5.991327e-03    7.907121e-10
   -6.448858e-03   -1.484272e-02    9.024080e-12
    1.959084e-02   -2.389625e-02   -4.526868e-11
   -1.517286e-02    2.032722e-02   -2.167223e-10
    3.676009e-03    1.424427e-02   -1.013124e-10
   -4.196458e-03    1.245851e-02    1.950978e-10

▽Hd 3-4 =
    1.556499e-10    5.007500e-11   -8.505104e-03
   -4.441277e-11   -7.388652e-12   -3.512787e-04
   -1.679994e-11   -3.320453e-11   -1.461844e-03
    9.234818e-12    5.995778e-12    8.166270e-03
    2.892864e-11    3.077686e-11    2.122825e-03
    2.684900e-11   -2.014613e-11   -1.275546e-03
   -4.055305e-11   -4.294501e-13   -1.587453e-03
   -6.136535e-17   -4.838155e-16   -6.889508e-08
   -1.091702e-10   -2.241100e-11    2.739311e-03
    1.939817e-12   -2.845707e-12    3.650643e-03
   -5.450668e-12   -1.471207e-12   -8.084958e-04
    2.776139e-12    1.338763e-12   -1.230402e-04
   -1.233837e-11    1.761786e-12   -6.910500e-04
    3.346762e-12   -2.051032e-12   -1.875169e-03

▽Hd 4-4 =
   -5.051568e-03   -3.235733e-02    1.097472e-09
    4.801604e-03    6.240893e-02   -4.432291e-10
   -3.197986e-03    5.588637e-02   -1.743300e-10
   -5.685144e-03    4.762028e-02    5.022920e-10
   -1.469917e-02   -7.075709e-02   -4.714519e-12
    1.613444e-02   -5.147675e-02   -8.767503e-11
    6.415803e-03   -1.019572e-02   -1.910709e-10
    1.889538e-05    1.491673e-05    1.309106e-14
    2.657749e-03   -2.656285e-03   -7.962296e-10
    2.192320e-03    1.771721e-03    1.047748e-10
    2.203905e-03   -7.789663e-04   -4.428669e-11
   -3.438438e-03    1.051161e-03   -2.548545e-10
   -2.824071e-03   -1.949244e-03   -7.951007e-11
    4.716521e-04    1.418007e-03    3.713489e-10

Wed Dec  7 23:03:51 2022
Mission success
