Evaluation for diabatz
    3.290523e-04    1.115809e-04   -1.121474e-03
    7.620067e-04    3.490715e-05   -2.688591e-13

▽Hd 2-3 =
   -8.907238e-13    4.797346e-13    4.786690e-04
    2.769834e-13   -4.395011e-13    1.952776e-03
    3.478679e-04   -7.234884e-03   -1.554316e-03
   -3.478679e-04    7.234884e-03   -1.554316e-03
    1.058712e-03    3.482488e-03    2.674821e-04
   -1.058712e-03   -3.482488e-03    2.674821e-04
    7.492274e-14    5.448584e-13   -8.169567e-04
    3.167311e-04    1.247269e-03    5.903105e-04
   -3.167311e-04   -1.247269e-03    5.903105e-04
    1.925481e-04    2.452093e-03   -1.607695e-04
   -1.925481e-04   -2.452093e-03   -1.607695e-04
    2.367786e-04   -6.737799e-04    4.106381e-05
   -2.367786e-04    6.737799e-04    4.106381e-05
   -4.119206e-14    1.571621e-13    1.796943e-05

▽Hd 2-4 =
   -1.147521e-11    5.402114e-13   -4.366020e-03
    3.470035e-13   -6.135420e-13    2.750774e-02
   -1.294439e-02    3.467764e-04   -6.345273e-03
    1.294439e-02   -3.467764e-04   -6.345273e-03
    4.528537e-02   -9.370342e-04    2.262790e-02
   -4.528537e-02    9.370342e-04    2.262790e-02
    2.780088e-12    4.289740e-15   -5.476390e-02
   -1.951741e-04    1.027336e-04    7.986340e-04
    1.951741e-04   -1.027336e-04    7.986340e-04
   -1.095093e-03    2.822699e-04   -1.300558e-04
    1.095093e-03   -2.822699e-04   -1.300558e-04
   -6.167975e-04    1.097100e-04   -1.354381e-04
    6.167975e-04   -1.097100e-04   -1.354381e-04
   -5.652082e-12    7.327439e-14   -2.009363e-03

▽Hd 3-3 =
   -3.909927e-06    2.071466e-05    4.252029e-11
    1.723357e-06   -9.374176e-06    2.299374e-11
   -4.596977e-06    1.560900e-06    2.815676e-06
   -4.596982e-06    1.560900e-06   -2.815698e-06
    3.206921e-06   -1.964370e-06   -1.023472e-06
    3.206924e-06   -1.964370e-06    1.023456e-06
    1.157302e-07    2.941234e-06    1.726920e-11
    6.458213e-06   -6.754898e-06   -1.969647e-06
    6.458233e-06   -6.754882e-06    1.969606e-06
   -2.445457e-06    3.590985e-07   -3.616288e-06
   -2.445460e-06    3.590985e-07    3.616287e-06
   -9.840813e-07   -7.560625e-08    4.464207e-06
   -9.840811e-07   -7.560626e-08   -4.464210e-06
   -1.206411e-06   -5.319874e-07    7.848092e-14

▽Hd 3-4 =
   -5.141070e-03    3.345759e-03    4.785227e-13
    2.202474e-03   -1.417565e-02   -1.647762e-13
    1.057742e-03    4.370037e-03   -4.709297e-04
    1.057742e-03    4.370037e-03    4.709297e-04
   -9.566471e-04    3.410213e-03   -3.459611e-04
   -9.566471e-04    3.410213e-03    3.459611e-04
   -3.795896e-04   -4.433066e-03    2.584196e-13
    1.304926e-03   -3.168681e-05    2.118984e-03
    1.304926e-03   -3.168681e-05   -2.118984e-03
   -4.199261e-05    5.261004e-04    1.401227e-04
   -4.199261e-05    5.261004e-04   -1.401227e-04
    7.476556e-05   -1.259734e-04   -4.030020e-04
    7.476556e-05   -1.259734e-04    4.030020e-04
    4.405967e-04   -1.034419e-03   -4.544530e-14

▽Hd 4-4 =
   -2.240184e-02    1.947413e-03    4.206190e-11
    2.967637e-02   -5.516716e-04    2.883073e-11
    7.629470e-03    9.961259e-05   -2.603096e-02
    7.629470e-03    9.961259e-05    2.603096e-02
   -1.703185e-02   -5.719590e-04   -3.686234e-02
   -1.703185e-02   -5.719590e-04    3.686234e-02
    3.681420e-03    1.308042e-04    1.945228e-11
    3.204874e-03   -6.114255e-04    3.379818e-03
    3.204874e-03   -6.114255e-04   -3.379818e-03
   -7.246326e-04    4.305408e-04   -1.789607e-03
   -7.246326e-04    4.305408e-04    1.789607e-03
   -1.656721e-05   -8.063303e-06    3.670386e-04
   -1.656720e-05   -8.063303e-06   -3.670386e-04
    2.921457e-03   -2.039564e-04    1.245701e-13

Wed Dec  7 22:01:18 2022
Mission success
