Evaluation for diabatz
   -2.760975e-09   -1.248067e-06   -1.664308e-06
   -1.100657e-08    1.311766e-07    2.389124e-06

▽Hd 2-3 =
    2.109436e-07   -2.051931e-10    2.828632e-10
    7.270372e-08   -3.562893e-08   -3.228661e-10
   -4.480753e-03    3.269704e-08   -2.273074e-08
    4.480614e-03    3.185017e-08    2.314502e-08
    3.625303e-03    2.624215e-09    4.144253e-09
   -3.625353e-03    3.343266e-09   -4.509494e-09
    4.828362e-08   -4.338809e-09   -5.175045e-11
   -9.181967e-08    2.064051e-04   -3.352238e-08
   -9.143063e-08   -2.064087e-04    3.347826e-08
    1.426406e-03   -4.301193e-09    2.983388e-08
   -1.426391e-03   -4.097886e-09   -2.983677e-08
   -8.389045e-04   -4.630356e-09   -1.768299e-08
    8.389155e-04   -4.797787e-09    1.774306e-08
    1.389864e-08   -8.882401e-09    2.965775e-11

▽Hd 2-4 =
   -1.693745e-10   -2.007432e-03   -8.568215e-07
    4.333403e-09    3.791834e-02   -1.044092e-07
   -9.447068e-09   -1.116501e-02   -1.270551e-03
    6.822074e-09   -1.116308e-02    1.270827e-03
    1.427738e-08    2.155020e-02    3.753245e-02
   -9.819150e-09    2.154990e-02   -3.753161e-02
   -5.001013e-09   -5.430148e-02   -1.528832e-07
    9.177277e-08   -6.399849e-05    3.822295e-08
   -9.261757e-08   -6.399763e-05    4.012561e-08
   -2.033663e-09   -8.721184e-04   -1.323576e-03
    2.239505e-09   -8.729504e-04    1.324139e-03
   -2.101902e-10    7.995881e-04   -1.265032e-03
    2.175684e-10    7.990391e-04    1.264659e-03
   -3.646765e-10   -2.107000e-03   -2.658452e-07

▽Hd 3-3 =
   -2.501059e-07    1.718451e-07    2.824679e-02
   -6.631793e-08   -1.075768e-06   -7.273689e-03
    7.916181e-09    1.113251e-03    5.393234e-02
    7.177857e-09   -1.112107e-03    5.393095e-02
   -3.089402e-09    4.253634e-03   -5.161606e-02
   -4.078893e-09   -4.252861e-03   -5.161037e-02
    1.898068e-08    1.101749e-06   -1.941127e-02
   -1.261328e-02    1.821698e-08   -2.415229e-03
    1.261356e-02    1.566655e-08   -2.415413e-03
    4.212837e-09    1.370260e-03    1.088089e-03
    3.781780e-09   -1.369613e-03    1.087560e-03
    3.633115e-09   -2.072984e-04   -1.692959e-03
    4.192627e-09    2.043603e-04   -1.695735e-03
   -9.496294e-09    1.433998e-07   -1.550078e-04

▽Hd 3-4 =
   -1.276260e-02    1.206052e-09   -9.158626e-08
   -6.750974e-03    6.849194e-10    6.817236e-09
    3.961457e-03    1.369589e-08   -6.238007e-10
    3.961444e-03   -1.448297e-08   -5.629432e-10
    3.441566e-03   -4.626498e-09    4.890793e-09
    3.441548e-03    3.998637e-09    4.786944e-09
   -4.947367e-03    4.522557e-10   -9.107611e-09
    5.199626e-03    3.315530e-08   -9.342191e-04
    5.199547e-03   -3.414122e-08    9.342963e-04
    4.002948e-05    2.093804e-09   -4.249420e-09
    4.002115e-05   -2.113082e-09   -4.252994e-09
   -2.664338e-04    4.578182e-09    5.658303e-09
   -2.664366e-04   -4.521854e-09    5.674882e-09
   -2.914283e-04    2.059011e-11    5.427925e-09

▽Hd 4-4 =
   -2.739504e-07    2.465584e-07    2.374335e-02
   -3.886267e-08   -1.357485e-06   -1.574193e-02
    9.103076e-09   -3.504618e-02    8.126299e-02
    1.605739e-08    3.504748e-02    8.126171e-02
   -8.527438e-09   -2.921167e-02   -7.763328e-02
   -2.994038e-09    2.921221e-02   -7.762756e-02
    1.581018e-08    1.385886e-06   -5.416017e-03
   -9.492750e-03    1.232554e-09   -5.408303e-03
    9.493028e-03   -7.840407e-10   -5.408465e-03
    6.252614e-09   -1.324340e-04    1.342468e-03
    5.475337e-09    1.330823e-04    1.341967e-03
    3.423416e-09    3.675354e-04   -1.829320e-03
    4.125197e-09   -3.704282e-04   -1.832067e-03
   -1.353656e-08    1.427950e-07    1.944460e-03

Wed Dec  7 19:01:30 2022
Mission success
