Evaluation for diabatz
   -1.006619e-08    6.076173e-04    1.811688e-03
    7.250085e-09   -6.023017e-04    1.814702e-03
   -1.275395e-09   -3.169759e-07    1.235406e-03

▽Hd 2-3 =
    6.264331e-08    4.184523e-11   -5.393103e-11
   -1.698706e-07   -5.847412e-11    1.068596e-10
   -8.415985e-03   -1.212222e-07   -7.389400e-09
    8.416054e-03    1.212418e-07    7.077292e-09
    4.168279e-03    5.989466e-08    3.809543e-09
   -4.168129e-03   -5.986266e-08   -3.411716e-09
   -6.939414e-08   -7.265649e-11    5.066900e-11
    2.174786e-03    3.144321e-08    1.754959e-09
   -2.174806e-03   -3.149035e-08   -1.914342e-09
    2.183503e-03    3.142998e-08    1.855874e-09
   -2.183483e-03   -3.136451e-08   -1.889003e-09
   -5.849508e-04   -8.434921e-09   -4.740075e-10
    5.849312e-04    8.454587e-09    5.136916e-10
   -2.203713e-08   -2.454631e-13   -3.648924e-11

▽Hd 2-4 =
    7.422192e-08   -5.153594e-03    2.075844e-06
   -2.944677e-07    2.046648e-02    4.849328e-07
    5.729741e-08   -2.914091e-03   -1.817194e-02
    2.653073e-08   -2.919440e-03    1.817011e-02
   -3.863047e-07    2.401650e-02    4.803367e-02
   -3.052314e-07    2.401884e-02   -4.803615e-02
    8.138699e-07   -5.654794e-02    1.426195e-06
   -7.281094e-09    5.848387e-04   -1.323083e-03
   -9.556376e-09    5.851649e-04    1.322965e-03
    5.380211e-09   -3.120980e-04   -1.077265e-03
    3.616828e-09   -3.110126e-04    1.076569e-03
   -2.767129e-09    2.432619e-04   -8.641158e-04
   -4.113728e-09    2.440533e-04    8.645868e-04
    2.880500e-08   -2.000969e-03    6.671715e-07

▽Hd 3-3 =
   -2.885637e-11    1.624038e-06   -5.227890e-06
    1.243501e-10   -7.030457e-07   -3.036363e-07
   -2.157683e-10   -5.403676e-07   -3.779287e-06
   -3.542501e-10    1.214275e-06    4.397407e-07
    1.707152e-10   -8.016256e-06    6.022356e-06
    3.323501e-10    6.380679e-07   -7.956418e-07
   -1.932642e-10    1.151978e-06   -3.059965e-06
    1.287340e-10    2.029132e-06    8.931748e-07
   -1.153887e-10   -3.881857e-06    2.232640e-06
    1.500930e-11    2.177792e-06    1.114439e-06
    1.246147e-10   -6.696520e-07    1.362360e-07
    1.024168e-10    4.084339e-06   -2.042797e-06
    1.078552e-10    1.233893e-06    9.896869e-07
   -1.985177e-10   -3.423389e-07    3.380944e-06

▽Hd 3-4 =
    3.874444e-03    5.590196e-08    3.284953e-09
   -1.077675e-02   -1.551432e-07   -9.155166e-09
    3.197204e-03    4.603034e-08    2.745425e-09
    3.197169e-03    4.602605e-08    2.693481e-09
    2.367718e-03    3.404269e-08    1.943189e-09
    2.367747e-03    3.403198e-08    2.060702e-09
   -3.364410e-03   -4.831678e-08   -2.844950e-09
   -2.424454e-04   -3.568834e-09   -2.014208e-10
   -2.424266e-04   -3.540162e-09   -2.063061e-10
   -1.123421e-04   -1.618454e-09   -1.068909e-10
   -1.123420e-04   -1.612446e-09   -8.218825e-11
   -3.440750e-06   -5.600233e-11   -2.105536e-12
   -3.443224e-06   -5.571043e-11   -4.324952e-12
   -1.466780e-04   -2.121478e-09   -1.243978e-10

▽Hd 4-4 =
    2.547536e-08    1.434278e-06   -3.006395e-02
   -3.482949e-08   -5.269671e-07    4.153631e-02
    3.248678e-07   -2.274100e-02    2.617254e-03
   -3.305871e-07    2.274215e-02    2.621342e-03
    5.338334e-07   -3.630088e-02   -1.320615e-02
   -5.104550e-07    3.629288e-02   -1.321397e-02
   -1.805914e-09    1.008525e-06    1.937098e-03
   -6.577920e-08    4.397839e-03    3.037013e-03
    6.066031e-08   -4.399590e-03    3.038370e-03
    2.475749e-08   -1.673477e-03   -8.041858e-04
   -2.314634e-08    1.675093e-03   -8.052262e-04
   -7.034356e-09    4.714370e-04    4.720481e-04
    6.380519e-09   -4.660550e-04    4.750579e-04
   -2.337464e-09   -3.201340e-07    2.358996e-03

Thu Nov 24 19:03:05 2022
Mission success
