Evaluation for diabatz
   -1.218426e-09    8.864988e-07   -1.518841e-06
   -1.198525e-09   -8.864982e-07   -1.518884e-06
    7.370768e-10   -4.111487e-12   -2.051631e-06

▽Hd 2-3 =
   -9.926840e-12   -2.739759e-10    3.734074e-12
   -9.825415e-12   -1.090476e-10   -1.956676e-11
   -4.399395e-03   -2.308199e-10    3.986384e-11
    4.399395e-03   -2.326619e-10   -1.254817e-11
    3.860350e-03   -2.726033e-11   -3.910517e-11
   -3.860350e-03   -3.543419e-11    1.509703e-11
   -9.403683e-12   -3.803025e-11   -5.292986e-13
   -5.348354e-03    3.607349e-10    3.978871e-10
    5.348354e-03    3.718137e-10   -3.903903e-10
    2.745292e-03    8.443728e-11    1.271143e-10
   -2.745292e-03    8.156193e-11   -1.248012e-10
   -2.305702e-04    2.537021e-11    4.562285e-11
    2.305702e-04    2.672425e-11   -4.288690e-11
   -2.325208e-12   -3.412228e-12    5.085950e-13

▽Hd 2-4 =
    1.779731e-12   -3.781246e-03    3.043907e-10
   -4.466723e-12    2.258289e-02   -4.321373e-10
   -5.978881e-10   -3.435318e-03   -1.945436e-02
    5.893416e-10   -3.435317e-03    1.945436e-02
   -5.442274e-10    2.658575e-02    5.391434e-02
    5.487774e-10    2.658575e-02   -5.391434e-02
    6.864319e-12   -6.231818e-02    5.919501e-11
    9.763040e-11    4.182495e-04   -9.367771e-04
   -9.813939e-11    4.182495e-04    9.367771e-04
    3.527464e-10   -9.990894e-04   -1.446956e-03
   -3.473646e-10   -9.990896e-04    1.446956e-03
    2.621194e-10    1.263230e-04   -1.084562e-03
   -2.657938e-10    1.263229e-04    1.084562e-03
   -1.379232e-12   -1.875289e-03   -4.347106e-11

▽Hd 3-3 =
   -3.404397e-10   -3.755274e-10    5.944929e-02
   -7.510709e-10   -3.059260e-10   -4.961643e-02
    6.621213e-10   -2.618057e-03    6.114165e-02
    6.557218e-10    2.618057e-03    6.114164e-02
   -4.580903e-10    1.158044e-02   -5.229930e-02
   -4.561042e-10   -1.158044e-02   -5.229930e-02
    5.920037e-10   -5.481601e-10   -5.508408e-03
   -2.239037e-11   -1.229234e-02   -1.017412e-02
   -1.596111e-11    1.229234e-02   -1.017412e-02
    4.666028e-10    1.872978e-03    1.179963e-03
    4.599937e-10   -1.872978e-03    1.179963e-03
   -7.182557e-10   -4.062748e-04   -1.484820e-03
   -7.097629e-10    4.062749e-04   -1.484820e-03
    6.356317e-10   -1.100319e-11   -1.051189e-03

▽Hd 3-4 =
    2.116679e-03   -1.835067e-12    2.405306e-10
   -1.073572e-02    5.651361e-12   -1.478252e-10
    2.836253e-03    1.011174e-11    8.628368e-13
    2.836253e-03   -1.720098e-11   -5.742813e-14
    2.716220e-03    7.784578e-11   -8.847775e-13
    2.716220e-03   -7.108581e-11   -1.704467e-13
   -4.029555e-03   -1.687401e-12   -1.360536e-10
    4.252309e-04   -2.465202e-10   -6.209376e-11
    4.252309e-04    2.461279e-10   -5.975969e-11
    3.251720e-04   -1.430156e-11    7.047002e-11
    3.251720e-04    1.523689e-11    7.047869e-11
    3.863118e-05    4.190063e-11    1.014250e-11
    3.863119e-05   -4.388408e-11    9.785679e-12
   -3.441576e-05   -3.592469e-13    4.574639e-12

▽Hd 4-4 =
   -2.330361e-10   -3.703058e-10    2.606288e-02
    5.224872e-10   -5.415423e-10   -6.533004e-03
    3.075220e-10   -2.232559e-02    6.436143e-02
    3.231413e-10    2.232559e-02    6.436143e-02
   -6.779249e-10   -2.608833e-02   -6.670367e-02
   -6.835521e-10    2.608833e-02   -6.670367e-02
   -1.651900e-10   -3.742830e-10   -5.117057e-03
   -1.292218e-10   -8.064536e-03   -4.278177e-03
   -1.304798e-10    8.064537e-03   -4.278177e-03
    3.735621e-10   -4.810826e-04   -1.381516e-05
    3.553198e-10    4.810826e-04   -1.381514e-05
   -6.118901e-10   -1.139244e-04   -7.681695e-04
   -5.990185e-10    1.139244e-04   -7.681696e-04
    1.348281e-09   -1.024676e-11    3.919857e-04

Wed Dec  7 11:08:16 2022
Mission success
