Evaluation for diabatz
   -5.965829e-10    2.295174e-09   -1.154060e-03
   -3.671465e-04    5.622587e-03    8.781482e-04
    3.671443e-04   -5.622611e-03    8.781616e-04
    7.588899e-04   -3.589683e-03    4.068290e-04
   -7.588870e-04    3.589692e-03    4.068216e-04
   -1.702914e-09    6.847504e-09   -1.126179e-03
    3.263267e-04    1.411210e-03    1.719638e-03
   -3.263234e-04   -1.411210e-03    1.719641e-03
   -3.030357e-05   -1.810336e-03   -1.962766e-04
    3.030481e-05    1.810341e-03   -1.962809e-04
   -1.002838e-04    4.879358e-04    2.132213e-06
    1.002836e-04   -4.879434e-04    2.133003e-06
   -8.697099e-11    1.010997e-09    1.547466e-04

▽Hd 2-4 =
   -3.183596e-07   -4.132986e-07   -5.024767e-03
   -6.879607e-07    1.547158e-08    3.049584e-02
   -9.219692e-03    1.922598e-04   -6.870083e-03
    9.220693e-03   -1.922664e-04   -6.868629e-03
    4.162462e-02   -1.161798e-04    2.008618e-02
   -4.162411e-02    1.162437e-04    2.008512e-02
   -4.721355e-07   -5.110036e-08   -5.072593e-02
   -9.393565e-04   -3.771468e-04    4.954014e-04
    9.396821e-04    3.775593e-04    4.947494e-04
   -9.003469e-04    1.429371e-04   -1.979847e-04
    9.002745e-04   -1.429499e-04   -1.979629e-04
   -7.289187e-04    2.503564e-04   -1.073649e-04
    7.288931e-04   -2.503562e-04   -1.074751e-04
   -2.573378e-07   -8.228036e-09   -1.557097e-03

▽Hd 3-3 =
   -1.883865e-02    7.903235e-03   -2.887799e-07
    3.124908e-02   -9.668226e-04    8.178166e-07
    2.618481e-02   -5.110576e-04    3.099364e-02
    2.618367e-02   -5.111598e-04   -3.099634e-02
   -2.437628e-02   -3.568740e-05    2.836723e-02
   -2.437543e-02   -3.578465e-05   -2.835515e-02
   -1.792596e-02    3.631886e-04   -4.668115e-06
    5.123958e-04   -2.615649e-03    2.677053e-03
    5.123646e-04   -2.615749e-03   -2.676830e-03
   -2.909190e-04   -3.309748e-04   -1.189135e-03
   -2.901907e-04   -3.309564e-04    1.189192e-03
    5.196093e-04   -6.601437e-05   -1.301103e-03
    5.172448e-04   -6.598383e-05    1.295532e-03
    4.182630e-04   -1.805839e-04    4.358563e-08

▽Hd 3-4 =
    4.744267e-03   -2.796951e-04    3.099123e-08
   -1.492520e-03    1.597687e-02   -5.184281e-09
    1.087034e-04   -4.455594e-03   -5.765774e-05
    1.086970e-04   -4.455522e-03    5.765949e-05
    1.659465e-04   -3.941737e-03    2.750893e-04
    1.659564e-04   -3.941758e-03   -2.750867e-04
   -8.622699e-06    4.845674e-03    3.889013e-09
   -1.873539e-03   -2.375870e-03   -4.185527e-03
   -1.873526e-03   -2.375913e-03    4.185498e-03
   -6.978151e-06    1.755380e-04    9.879194e-05
   -6.976838e-06    1.755377e-04   -9.879402e-05
   -1.162202e-05    1.737959e-04   -9.877397e-06
   -1.162185e-05    1.738144e-04    9.874366e-06
   -8.164216e-06    3.048610e-04   -2.478562e-10

▽Hd 4-4 =
   -3.760892e-02    1.062558e-02   -3.994195e-07
    4.507751e-02   -4.092365e-03    4.146883e-07
    3.865298e-02   -1.349869e-04   -2.655788e-03
    3.865277e-02   -1.350415e-04    2.653325e-03
   -4.428542e-02   -5.027816e-04   -1.123661e-02
   -4.428443e-02   -5.028883e-04    1.124962e-02
   -7.785241e-03    1.191441e-04   -5.168529e-06
    4.960087e-03   -2.619436e-03    5.210720e-03
    4.960074e-03   -2.619530e-03   -5.210566e-03
   -7.792793e-04    2.182441e-05   -3.331595e-03
   -7.786419e-04    2.186871e-05    3.331679e-03
    7.200989e-04   -9.247048e-05   -1.212785e-03
    7.176464e-04   -9.241422e-05    1.207111e-03
    1.780766e-03    3.499838e-06    4.842957e-08

Sun Apr 10 21:50:59 2022
Mission success
