Evaluation for diabatz
    4.979698e-11   -7.713339e-10   -6.328287e-04
   -1.888223e-04    5.702246e-03    6.705123e-04
    1.888217e-04   -5.702243e-03    6.705142e-04
    4.487589e-04   -3.288974e-03    1.509556e-04
   -4.487593e-04    3.288974e-03    1.509548e-04
    1.211668e-10    8.725087e-11   -6.490408e-04
    3.478783e-04    1.413302e-03    1.703165e-03
   -3.478794e-04   -1.413300e-03    1.703166e-03
   -5.136461e-06   -1.843931e-03   -1.542256e-04
    5.137372e-06    1.843931e-03   -1.542272e-04
   -5.704026e-05    3.042744e-04   -6.934291e-06
    5.704016e-05   -3.042748e-04   -6.933765e-06
    1.793886e-11    2.086260e-11    1.268701e-04

▽Hd 2-4 =
    2.528489e-09    6.082733e-09   -5.041532e-03
   -9.223268e-11   -1.062784e-08    3.018188e-02
   -9.234698e-03    2.323000e-04   -6.787269e-03
    9.234695e-03   -2.323019e-04   -6.787272e-03
    4.143298e-02   -6.716563e-05    1.989407e-02
   -4.143298e-02    6.719676e-05    1.989407e-02
   -1.519747e-09   -1.011307e-08   -5.026808e-02
   -9.465379e-04   -4.790430e-04    5.626846e-04
    9.465373e-04    4.790446e-04    5.626848e-04
   -8.794717e-04    1.789066e-04   -1.813076e-04
    8.794712e-04   -1.789185e-04   -1.813072e-04
   -6.849327e-04    2.417502e-04   -1.535474e-04
    6.849333e-04   -2.417481e-04   -1.535463e-04
    1.098963e-09   -6.287766e-09   -1.541535e-03

▽Hd 3-3 =
   -1.915144e-02    7.479220e-03    2.853492e-07
    3.067521e-02   -9.087501e-04   -4.512173e-09
    2.571691e-02   -4.694565e-04    3.029982e-02
    2.571691e-02   -4.694863e-04   -3.029981e-02
   -2.388975e-02   -5.974387e-05    2.752939e-02
   -2.388976e-02   -5.979001e-05   -2.752939e-02
   -1.701610e-02    3.467125e-04   -7.007007e-10
    2.340887e-04   -2.465419e-03    2.234909e-03
    2.342198e-04   -2.465255e-03   -2.235191e-03
   -4.698651e-04   -3.045993e-04   -1.436842e-03
   -4.698656e-04   -3.045864e-04    1.436840e-03
    7.663280e-04   -7.373039e-05   -1.573319e-03
    7.663283e-04   -7.370240e-05    1.573319e-03
    7.767931e-04   -1.714130e-04   -4.468522e-11

▽Hd 3-4 =
    4.625570e-03   -6.474099e-04    7.657873e-10
   -1.320640e-03    1.553417e-02    1.173240e-09
    1.312118e-04   -4.668505e-03    1.854814e-05
    1.312101e-04   -4.668508e-03   -1.854882e-05
    2.100886e-04   -3.703799e-03    3.293753e-04
    2.100899e-04   -3.703799e-03   -3.293770e-04
   -6.086363e-06    5.112611e-03    3.240074e-09
   -2.028461e-03   -2.117619e-03   -4.113580e-03
   -2.028461e-03   -2.117610e-03    4.113579e-03
    5.692341e-05    2.077350e-04    9.707139e-05
    5.692378e-05    2.077351e-04   -9.707189e-05
   -1.954459e-05    4.213844e-04   -1.742737e-05
   -1.954452e-05    4.213845e-04    1.742716e-05
    7.188132e-07   -2.777706e-04   -1.153021e-09

▽Hd 4-4 =
   -3.891375e-02    1.059586e-02    2.816136e-07
    4.646621e-02   -3.947336e-03   -9.544043e-09
    3.757528e-02   -1.524539e-04   -2.663881e-03
    3.757527e-02   -1.525015e-04    2.663883e-03
   -4.304157e-02   -6.140669e-04   -1.101190e-02
   -4.304157e-02   -6.141889e-04    1.101190e-02
   -7.826843e-03    1.852910e-04   -1.600445e-10
    4.580754e-03   -2.645257e-03    5.051988e-03
    4.580875e-03   -2.645103e-03   -5.052259e-03
   -6.590122e-04    8.590251e-05   -3.264068e-03
   -6.590125e-04    8.594022e-05    3.264066e-03
    7.897091e-04   -1.069227e-04   -1.154213e-03
    7.897089e-04   -1.068659e-04    1.154214e-03
    1.783969e-03    3.170107e-05   -1.396937e-11

Fri Apr  8 22:47:50 2022
Mission success
