Evaluation for diabatz
    9.846600e-11   -2.864434e-10   -1.161679e-03
   -3.753344e-04    5.610968e-03    8.813954e-04
    3.753325e-04   -5.610968e-03    8.813965e-04
    7.637486e-04   -3.573113e-03    4.104405e-04
   -7.637475e-04    3.573112e-03    4.104403e-04
   -8.638620e-11    9.847619e-10   -1.131040e-03
    3.155792e-04    1.416045e-03    1.706062e-03
   -3.155802e-04   -1.416043e-03    1.706063e-03
   -2.979165e-05   -1.808185e-03   -1.949523e-04
    2.979298e-05    1.808186e-03   -1.949534e-04
   -1.008432e-04    4.782980e-04    1.753251e-06
    1.008426e-04   -4.782986e-04    1.753941e-06
   -7.276627e-11    2.661692e-10    1.559383e-04

▽Hd 2-4 =
    4.177929e-08    6.383300e-09   -5.023985e-03
   -2.024029e-08   -7.429446e-09    3.049847e-02
   -9.221702e-03    1.909185e-04   -6.868149e-03
    9.221708e-03   -1.909195e-04   -6.868131e-03
    4.162546e-02   -1.161634e-04    2.008649e-02
   -4.162544e-02    1.161915e-04    2.008647e-02
   -2.402798e-08   -6.627191e-09   -5.072742e-02
   -9.395766e-04   -3.589418e-04    4.915997e-04
    9.395618e-04    3.589383e-04    4.916308e-04
   -9.010122e-04    1.387717e-04   -1.961410e-04
    9.010031e-04   -1.387840e-04   -1.961463e-04
   -7.290845e-04    2.472214e-04   -1.082545e-04
    7.290810e-04   -2.472189e-04   -1.082592e-04
    8.901007e-10   -6.197643e-09   -1.558184e-03

▽Hd 3-3 =
   -1.886911e-02    7.903404e-03    4.089115e-07
    3.124970e-02   -9.934536e-04   -2.941874e-07
    2.618073e-02   -5.149129e-04    3.097838e-02
    2.618070e-02   -5.149395e-04   -3.097815e-02
   -2.436824e-02   -3.384550e-05    2.834048e-02
   -2.436823e-02   -3.387274e-05   -2.834023e-02
   -1.792293e-02    3.650609e-04   -2.508443e-07
    5.215325e-04   -2.604514e-03    2.657788e-03
    5.217058e-04   -2.604296e-03   -2.658166e-03
   -2.988449e-04   -3.323058e-04   -1.197883e-03
   -2.988219e-04   -3.322927e-04    1.197907e-03
    5.274307e-04   -6.353951e-05   -1.301164e-03
    5.274111e-04   -6.351888e-05    1.301181e-03
    4.169615e-04   -1.769736e-04   -5.778969e-09

▽Hd 3-4 =
    4.741637e-03   -2.794065e-04    5.707580e-10
   -1.494251e-03    1.596373e-02    9.864419e-09
    1.069635e-04   -4.452632e-03   -5.751167e-05
    1.069535e-04   -4.452624e-03    5.750550e-05
    1.671087e-04   -3.938813e-03    2.758413e-04
    1.671183e-04   -3.938809e-03   -2.758451e-04
   -9.551667e-06    4.843864e-03    7.681715e-09
   -1.869341e-03   -2.373716e-03   -4.187996e-03
   -1.869338e-03   -2.373707e-03    4.187993e-03
   -7.964081e-06    1.767384e-04    9.777032e-05
   -7.962519e-06    1.767346e-04   -9.777209e-05
   -1.116071e-05    1.706066e-04   -1.040666e-05
   -1.116045e-05    1.706045e-04    1.040371e-05
   -9.050823e-06    3.074315e-04   -4.244543e-13

▽Hd 4-4 =
   -3.761066e-02    1.062422e-02    3.929296e-07
    4.507908e-02   -4.086558e-03   -3.658221e-07
    3.865468e-02   -1.351961e-04   -2.653532e-03
    3.865474e-02   -1.352423e-04    2.653839e-03
   -4.428446e-02   -5.027354e-04   -1.125089e-02
   -4.428456e-02   -5.028406e-04    1.125121e-02
   -7.783066e-03    1.187760e-04   -3.429563e-07
    4.957343e-03   -2.620906e-03    5.206211e-03
    4.957500e-03   -2.620707e-03   -5.206563e-03
   -7.783502e-04    2.135228e-05   -3.331046e-03
   -7.783371e-04    2.138820e-05    3.331072e-03
    7.176466e-04   -9.263869e-05   -1.206940e-03
    7.176192e-04   -9.259089e-05    1.206957e-03
    1.780824e-03    3.681535e-06   -4.307520e-09

Sun Apr 10 16:39:40 2022
Mission success
