Evaluation for diabatz
   -7.169389e-09    3.032063e-12    1.897758e-12
    5.265134e-03    2.809835e-07   -2.506857e-07
   -5.265129e-03   -2.809956e-07    2.506813e-07
   -2.769244e-03   -1.477894e-07    1.318477e-07
    2.769244e-03    1.477878e-07   -1.318494e-07
    2.922782e-09    3.111797e-12    5.156903e-13
    1.127554e-03    6.015603e-08   -5.369253e-08
   -1.127549e-03   -6.019258e-08    5.368312e-08
   -2.018798e-03   -1.077381e-07    9.612076e-08
    2.018805e-03    1.077419e-07   -9.611906e-08
    1.123541e-04    5.995556e-09   -5.350177e-09
   -1.123588e-04   -5.996299e-09    5.351001e-09
    7.297246e-10    3.743341e-14    3.808045e-13

▽Hd 2-4 =
    2.656301e-07   -4.977205e-03   -3.124086e-07
   -1.130963e-06    2.119055e-02    2.998727e-07
   -6.500966e-07   -3.382649e-03   -1.744349e-02
    1.011123e-06   -3.383273e-03    1.744363e-02
    9.959783e-07    2.343258e-02    4.718504e-02
   -3.497068e-06    2.343527e-02   -4.718360e-02
    2.947328e-06   -5.522691e-02   -1.949882e-06
   -8.628531e-08    8.334908e-04   -8.778483e-04
   -2.602558e-09    8.326434e-04    8.784024e-04
   -2.569707e-08   -4.361416e-04   -1.029968e-03
    7.228993e-08   -4.362646e-04    1.029891e-03
   -3.392055e-08    1.706132e-05   -6.939237e-04
    3.206208e-08    1.701157e-05    6.939481e-04
    1.022210e-07   -1.916171e-03   -1.062353e-07

▽Hd 3-3 =
   -2.349593e-10    1.336600e-06   -5.041873e-06
   -7.817262e-11    1.282511e-06    1.272415e-06
    3.864150e-10   -5.027476e-06    2.710946e-07
   -2.588176e-10    4.638231e-06   -8.520273e-07
    3.775321e-11    4.812175e-06    4.602110e-06
   -1.821905e-10    4.404303e-06    3.705397e-06
    7.216660e-11   -4.814404e-06   -5.242303e-06
   -4.472385e-11    6.335801e-08    2.243002e-07
    2.053799e-10   -1.850219e-06    1.746455e-06
   -2.353324e-12    1.814614e-07   -2.003675e-07
    2.131085e-10   -2.901481e-06    1.663581e-06
   -3.061952e-10    6.083570e-08   -1.478386e-06
   -4.470343e-11   -2.326591e-06   -2.140895e-06
    2.372926e-10    1.406961e-07    1.470500e-06

▽Hd 3-4 =
   -2.667042e-03   -1.423127e-07    1.269084e-07
    1.158034e-02    6.180218e-07   -5.513447e-07
   -2.593975e-03   -1.384106e-07    1.234991e-07
   -2.594071e-03   -1.384558e-07    1.235129e-07
   -2.589698e-03   -1.382095e-07    1.233059e-07
   -2.589609e-03   -1.382171e-07    1.232911e-07
    3.062418e-03    1.634433e-07   -1.457977e-07
   -7.929799e-04   -4.228236e-08    3.778102e-08
   -7.930234e-04   -4.238135e-08    3.779071e-08
    9.341458e-06    4.881074e-10   -4.477924e-10
    9.375802e-06    5.085307e-10   -4.494760e-10
    2.221110e-04    1.185056e-08   -1.057392e-08
    2.221071e-04    1.186433e-08   -1.057964e-08
   -4.852926e-04   -2.590734e-08    2.310421e-08

▽Hd 4-4 =
   -1.462263e-06    2.000217e-06   -3.071180e-02
    2.065871e-06    6.574749e-07    4.339374e-02
    1.395337e-06   -2.307853e-02    3.435947e-03
   -1.067771e-06    2.307694e-02    3.436279e-03
    1.306585e-06   -3.735413e-02   -1.443025e-02
   -2.681458e-06    3.736623e-02   -1.442907e-02
    1.008471e-07   -6.323773e-06    2.112186e-03
   -4.081420e-08    3.823077e-03    3.428596e-03
    3.674230e-07   -3.824964e-03    3.429792e-03
    6.614375e-08   -2.121271e-03   -9.901801e-04
   -1.601668e-07    2.118582e-03   -9.882309e-04
    1.670292e-08   -1.916758e-04    1.421766e-04
   -3.377548e-09    1.893184e-04    1.416174e-04
    9.693938e-08    7.781231e-08    2.029199e-03

Fri Apr  8 22:49:39 2022
Mission success
