Evaluation for diabatz
    9.010588e-09   -1.803613e-13    1.650587e-11
    5.256050e-03    1.176013e-07   -1.490023e-08
   -5.256091e-03   -1.176209e-07    1.485052e-08
   -3.037468e-03   -6.796983e-08    8.599765e-09
    3.037472e-03    6.797722e-08   -8.581982e-09
    7.682129e-09   -8.396253e-13    2.805560e-12
    9.997327e-04    2.237351e-08   -2.824369e-09
   -9.997495e-04   -2.236355e-08    2.813982e-09
   -1.983072e-03   -4.436590e-08    5.621085e-09
    1.983074e-03    4.437914e-08   -5.603866e-09
    2.865718e-04    6.415996e-09   -8.099074e-10
   -2.865697e-04   -6.417108e-09    8.103554e-10
    3.051299e-09   -6.573813e-14   -1.196186e-12

▽Hd 2-4 =
    1.122662e-07   -5.014631e-03   -1.222948e-07
   -4.808637e-07    2.148407e-02    1.578107e-08
    2.433321e-08   -3.301960e-03   -1.756436e-02
    1.233807e-07   -3.301960e-03    1.756486e-02
   -3.938497e-07    2.365287e-02    4.777424e-02
   -6.645677e-07    2.365465e-02   -4.777290e-02
    1.252444e-06   -5.597000e-02   -1.691224e-06
   -1.958303e-08    7.678694e-04   -8.374689e-04
   -1.476988e-08    7.674800e-04    8.377079e-04
    3.744325e-09   -2.995551e-04   -1.024840e-03
    9.740648e-09   -2.995815e-04    1.024752e-03
   -5.173068e-10   -6.573759e-05   -6.641899e-04
    3.376647e-09   -6.586509e-05    6.641608e-04
    4.486582e-08   -2.007653e-03   -1.641006e-07

▽Hd 3-3 =
    2.138642e-10   -1.494684e-06   -1.342894e-06
   -1.455696e-10    5.153439e-07    2.049409e-07
    2.968629e-10   -4.381867e-06   -3.388817e-06
   -2.718543e-10    1.967613e-06   -1.145386e-06
    1.159392e-10   -8.353052e-07    5.867914e-06
    1.352885e-11    4.523703e-06    1.818172e-06
   -6.277080e-11   -2.468075e-06   -6.362692e-07
   -1.244043e-10    5.142755e-07    4.081607e-07
    1.265656e-10    1.021424e-06   -8.622572e-07
   -1.855632e-10    1.700240e-06    7.687828e-07
   -1.175063e-10   -4.751895e-07    5.278614e-07
   -7.532736e-14    1.585481e-06   -9.894894e-07
    1.852812e-10   -1.902083e-06   -7.611787e-07
   -4.429806e-11   -2.708759e-07   -4.695394e-07

▽Hd 3-4 =
   -2.985134e-03   -6.675900e-08    8.599543e-09
    1.229790e-02    2.752260e-07   -3.480647e-08
   -2.663436e-03   -5.957366e-08    7.494305e-09
   -2.663313e-03   -5.958665e-08    7.533108e-09
   -2.617976e-03   -5.861856e-08    7.409350e-09
   -2.617951e-03   -5.866608e-08    7.434760e-09
    3.263799e-03    7.311504e-08   -9.264007e-09
   -9.104349e-04   -2.044739e-08    2.475914e-09
   -9.105267e-04   -2.038287e-08    2.574445e-09
    9.421561e-05    2.101589e-09   -2.640251e-10
    9.418071e-05    2.107993e-09   -2.715435e-10
    1.911967e-04    4.283638e-09   -5.403271e-10
    1.911899e-04    4.288752e-09   -5.434570e-10
   -7.637039e-04   -1.708876e-08    2.168405e-09

▽Hd 4-4 =
   -8.339054e-08   -7.115315e-07   -2.961859e-02
    1.135641e-07   -1.043747e-06    4.042918e-02
    5.120687e-07   -2.267590e-02    1.507902e-03
   -5.030247e-07    2.267429e-02    1.512370e-03
    7.668461e-07   -3.584528e-02   -1.241519e-02
   -8.370760e-07    3.585002e-02   -1.241812e-02
    3.380522e-09   -3.137802e-06    1.143491e-03
   -6.612284e-08    3.528535e-03    4.546569e-03
    9.188688e-08   -3.527431e-03    4.545200e-03
    3.925689e-08   -1.876871e-03   -9.351201e-04
   -4.486254e-08    1.878084e-03   -9.352798e-04
   -1.974086e-09    1.230664e-04    2.606844e-04
    3.607901e-09   -1.233366e-04    2.608352e-04
    5.839729e-09   -2.854175e-07    2.116074e-03

Sun Apr 10 16:42:05 2022
Mission success
