Evaluation for diabatz
   -2.637504e-09    4.610126e-07   -4.425365e-08
   -3.067374e-09   -4.579294e-07   -4.770672e-08
    2.757251e-09    6.307778e-10    3.341109e-06

▽Hd 2-3 =
    1.793568e-08   -1.281758e-08    9.694538e-11
   -1.102888e-08    6.165653e-09   -2.707348e-10
    7.042514e-03    1.588419e-08    2.620250e-08
   -7.042516e-03    1.541203e-08   -2.583868e-08
   -5.147479e-03    4.606001e-09   -3.817159e-09
    5.147478e-03    4.885210e-09    3.510136e-09
    1.119470e-09   -2.772068e-08    2.285723e-11
   -2.817203e-09   -9.053007e-04    7.157604e-09
   -2.986893e-09    9.052989e-04   -7.219230e-09
   -5.389441e-04   -7.119934e-09   -7.843849e-09
    5.389444e-04   -7.071676e-09    7.880774e-09
   -9.355918e-04    2.460398e-09   -8.525718e-09
    9.355918e-04    2.589936e-09    8.610623e-09
    3.800255e-10    4.507493e-09    3.393369e-11

▽Hd 2-4 =
   -2.290802e-12   -2.832773e-03    8.327142e-09
   -1.525147e-09    4.526772e-02   -2.602797e-09
   -4.867723e-09   -1.378762e-02    8.269592e-03
    5.825671e-09   -1.378762e-02   -8.269592e-03
    1.554463e-08    1.638671e-02    2.844777e-02
   -1.652934e-08    1.638671e-02   -2.844777e-02
    1.248598e-09   -4.765650e-02   -3.140034e-09
   -1.137026e-09    7.260476e-04   -1.774188e-09
    1.423649e-09    7.260436e-04   -2.351170e-09
    4.340552e-09   -2.818950e-04   -5.734945e-04
   -4.455346e-09   -2.818963e-04    5.734932e-04
   -9.253730e-09    4.522346e-05   -4.018736e-04
    9.333358e-09    4.522244e-05    4.018728e-04
    5.415242e-11   -9.553769e-04    6.570691e-10

▽Hd 3-3 =
    9.687462e-08   -1.219994e-09    2.941144e-02
    8.418096e-08   -5.748587e-08   -1.172744e-02
    6.444677e-09   -2.368211e-04    5.311198e-02
    6.450557e-09    2.368716e-04    5.311199e-02
   -9.608029e-09    3.459967e-03   -4.988745e-02
   -9.362471e-09   -3.459932e-03   -4.988745e-02
   -6.184255e-09   -3.444777e-08   -1.804913e-02
   -7.893218e-03    4.784117e-11   -2.257536e-03
    7.893072e-03    5.525546e-10   -2.257423e-03
   -1.145286e-08    1.475252e-03    5.032786e-04
   -1.121591e-08   -1.475247e-03    5.032835e-04
   -2.591164e-09   -6.839708e-05   -1.288917e-03
   -2.775644e-09    6.839939e-05   -1.288920e-03
    4.704550e-09   -2.354660e-10    2.292703e-06

▽Hd 3-4 =
    1.884895e-02    5.685291e-10   -3.437137e-08
   -3.227262e-04    5.808238e-11    3.933863e-08
   -6.026441e-03    4.376342e-09    1.101854e-09
   -6.026440e-03   -4.835452e-09    9.150190e-10
    1.495167e-03   -2.875443e-08   -1.707629e-08
    1.495169e-03    2.885758e-08   -1.691454e-08
    9.337521e-03    3.309877e-10    3.074983e-09
   -7.721936e-03   -4.745062e-10   -2.429697e-03
   -7.721983e-03    9.122276e-12    2.429721e-03
    2.464006e-03   -5.842316e-09   -3.695337e-10
    2.464005e-03    5.985136e-09   -3.550196e-10
   -3.564424e-03   -1.845852e-09    6.811627e-10
   -3.564424e-03    1.605314e-09    6.867681e-10
   -1.156439e-03   -3.853649e-11   -3.918168e-10

▽Hd 4-4 =
    1.969875e-07    1.550510e-09    1.737984e-02
    4.501979e-08   -7.136910e-08   -2.043359e-02
    1.344506e-08   -3.767883e-02    8.061196e-02
    1.072797e-08    3.767889e-02    8.061198e-02
    3.932736e-10   -3.126918e-02   -7.602636e-02
   -1.279632e-09    3.126922e-02   -7.602637e-02
   -9.637395e-09   -5.039100e-08   -1.789642e-03
   -4.343867e-03   -3.585960e-10   -2.604970e-03
    4.343647e-03   -1.749495e-11   -2.604841e-03
   -1.344408e-08   -9.749602e-05    9.802744e-04
   -1.293734e-08    9.750068e-05    9.802782e-04
   -5.781180e-09    2.252102e-04   -1.190738e-03
   -6.045987e-09   -2.252079e-04   -1.190742e-03
    2.589843e-09    1.951934e-11    1.302918e-03

Wed Apr 20 19:43:29 2022
Mission success
