Evaluation for diabatz
   -2.056303e-09    6.921674e-05    8.788843e-04
   -6.482437e-10   -6.901313e-05    8.782488e-04
   -1.865962e-09   -3.220907e-07    1.139782e-03

▽Hd 2-3 =
   -8.397786e-08    1.397411e-11   -1.429352e-10
   -1.213388e-08    2.958506e-11   -9.658821e-10
   -4.393652e-03   -3.810291e-08   -6.714073e-09
    4.393890e-03    3.815292e-08    7.455795e-09
    5.003033e-03    4.351704e-08    7.718135e-09
   -5.002988e-03   -4.348065e-08   -8.422209e-09
   -9.310184e-08   -3.078084e-11    2.053409e-10
   -2.305191e-03   -2.045628e-08   -3.363083e-09
    2.305176e-03    2.036199e-08    4.176549e-09
    7.023226e-04    5.961378e-09    1.070109e-09
   -7.023585e-04   -5.967076e-09   -1.168254e-09
   -9.583421e-05   -9.282152e-10   -8.858929e-11
    9.582180e-05    9.313488e-10    2.388886e-10
   -3.091923e-08   -2.316716e-12    2.090170e-13

▽Hd 2-4 =
    4.824523e-08   -5.551007e-03    3.062686e-06
   -2.306465e-07    2.661092e-02   -4.159105e-06
    6.955710e-08   -4.986206e-03   -1.631888e-02
    1.688207e-08   -4.982224e-03    1.631761e-02
   -2.953889e-07    2.496418e-02    4.914741e-02
   -1.371752e-07    2.496598e-02   -4.914562e-02
    5.085571e-07   -5.869749e-02    6.414083e-07
   -3.748660e-09    6.222499e-04   -1.040049e-03
   -7.077862e-09    6.224324e-04    1.039879e-03
    1.337743e-08   -1.236985e-03   -1.698773e-03
    7.954256e-09   -1.238297e-03    1.699432e-03
   -2.616415e-09    5.329987e-04   -1.245819e-03
   -6.594229e-09    5.323645e-04    1.245430e-03
    1.867455e-08   -2.158912e-03   -1.681037e-07

▽Hd 3-3 =
    7.803758e-11   -1.213762e-06    1.249647e-06
   -4.884297e-11   -7.035961e-07   -2.298986e-06
    3.802847e-10   -2.592020e-06   -2.007379e-06
   -3.325207e-10    5.747070e-06    2.255503e-06
   -3.921990e-11    3.637758e-06   -1.756007e-06
    1.572646e-11   -4.917388e-06   -6.365335e-06
    2.017416e-11    5.634251e-07    6.751639e-06
   -1.927905e-10    1.464137e-06    9.742806e-07
    1.691633e-10   -1.473998e-07   -1.019378e-07
   -1.252328e-10   -1.306429e-07    1.461870e-07
    4.136970e-11   -1.061830e-06    6.449939e-07
    9.561793e-12   -2.557576e-06    1.963180e-06
    5.097056e-11    2.299238e-06    1.082715e-06
   -2.668135e-11   -3.874137e-07   -2.538501e-06

▽Hd 3-4 =
    3.767753e-03    3.264082e-08    6.109066e-09
   -1.303482e-02   -1.129609e-07   -2.107910e-08
    3.545264e-03    3.059099e-08    5.584092e-09
    3.544952e-03    3.072049e-08    5.826735e-09
    3.310174e-03    2.873713e-08    5.494057e-09
    3.310235e-03    2.880079e-08    5.193066e-09
   -4.729639e-03   -4.111632e-08   -7.584026e-09
    1.088884e-04    9.839659e-10    1.946715e-10
    1.088755e-04    9.260534e-10    1.528858e-10
    5.808006e-05    5.314231e-10    7.807673e-11
    5.820917e-05    5.281473e-10    9.505552e-11
   -4.169893e-05   -3.412315e-10   -6.607080e-11
   -4.168061e-05   -3.287087e-10   -6.212054e-11
    3.541182e-05    2.874028e-10    6.360737e-11

▽Hd 4-4 =
    4.893706e-08   -1.018483e-06   -3.036048e-02
   -6.686452e-08   -3.047714e-06    4.139286e-02
    1.989287e-07   -2.288612e-02    5.011637e-05
   -1.988227e-07    2.289200e-02    5.481104e-05
    3.349945e-07   -3.647914e-02   -1.169421e-02
   -2.974342e-07    3.647784e-02   -1.169903e-02
   -3.067653e-09   -3.683689e-07    1.942094e-03
   -4.341967e-08    4.096294e-03    4.840357e-03
    2.786328e-08   -4.095062e-03    4.839347e-03
    2.101655e-08   -2.251100e-03   -1.125816e-03
   -1.751797e-08    2.249883e-03   -1.125318e-03
   -1.491911e-09    1.035200e-04    3.521082e-04
    4.410898e-10   -1.033567e-04    3.513265e-04
   -3.562662e-09   -3.378629e-07    2.181827e-03

Wed Dec  7 22:07:25 2022
Mission success
